Date,"Total, all causes of death",Malignant neoplasms,Diseases of heart,Cerebrovascular diseases,Chronic lower respiratory diseases,Accidents (unintentional injuries),COVID-19,Information unavailable
2010-01-09,1905,500,380,120,80,95,0,0
2010-01-16,1860,495,365,115,85,95,0,0
2010-01-23,1840,545,360,115,65,80,0,0
2010-01-30,1705,500,355,105,70,80,0,0
2010-02-06,1720,490,340,105,60,70,0,0
2010-02-13,1810,510,400,100,70,75,0,0
2010-02-20,1780,510,355,90,80,100,0,0
2010-02-27,1800,500,380,120,65,80,0,0
2010-03-06,1805,505,385,120,75,80,0,0
2010-03-13,1775,530,325,115,80,70,0,0
2010-03-20,1730,480,355,110,80,65,0,0
2010-03-27,1800,540,365,100,85,80,0,0
2010-04-03,1750,515,380,95,85,80,0,0
2010-04-10,1650,500,300,115,80,80,0,0
2010-04-17,1715,500,350,110,85,80,0,0
2010-04-24,1715,535,345,105,80,65,0,0
2010-05-01,1710,515,340,95,75,80,0,0
